run_id,equiv_grad_budget,row,deriv_evals,equiv_grad_evals,f_vals,update_norms,full_grad_norms,proj_grad_norms,config_str
7fbde01e8a,180,0,0,0.0,516651013610901.0,26.20121061770159,119640441474639.08,61203603242666.836,"ProjectedCommonDirectionsConfig(subspace_frac_grads=0.09, subspace_frac_updates=0, subspace_frac_random=0.09, direction_str=sd, random_proj=True, random_proj_dim_frac=0.2, ensemble=haar, inner_use_full_grad=True, orth_P_k=True, beta=0.001, tau=0.5, c_const=inf, N_try=200, alpha_max=100, p_const=1)"
7fbde01e8a,180,1,37,0.37,391105876722447.75,12.253500677135131,104094200727417.95,47208225134434.55,
7fbde01e8a,180,2,74,0.74,2540897165839.8706,1.1382516197274348,8390211496006.594,4576612779969.645,
7fbde01e8a,180,3,111,1.11,481366507721.7024,0.5274747026207911,3651886732462.311,2120521454794.1494,
7fbde01e8a,180,4,148,1.48,189193098166.3794,0.35120774409550004,2289454455637.0264,1157010476356.4463,
7fbde01e8a,180,5,185,1.85,131945673561.04807,0.2949176776346803,1911951806681.7185,835037407437.7354,
7fbde01e8a,180,6,222,2.22,96554244644.11198,0.2541646662471611,1635554608676.924,716645520493.2197,
7fbde01e8a,180,7,259,2.59,75318109899.18388,0.22873150017402313,1444538330342.9797,492258173708.70404,
7fbde01e8a,180,8,296,2.96,68721517216.21451,0.21852094981613976,1379830477334.221,618682938645.5138,
7fbde01e8a,180,9,333,3.33,62785981086.69022,0.2067543764902429,1318896470740.5242,662595579732.6859,
7fbde01e8a,180,10,370,3.7,52727160680.34424,0.09699358145475166,1208638867951.766,605281961669.817,
7fbde01e8a,180,11,407,4.07,1036724.343137549,0.0008393641903123673,5359074936.526411,1975574895.8141596,
7fbde01e8a,180,12,444,4.44,864237.8281349653,0.0007399908224821932,4892947880.972285,1890316629.8658667,
7fbde01e8a,180,13,481,4.81,530775.8569833871,0.0005662880148688196,3834366030.2387114,1997444282.9045763,
7fbde01e8a,180,14,518,5.18,260822.21567016508,0.0003983032926053307,2687617410.2194886,1405136731.3758264,
7fbde01e8a,180,15,555,5.55,132546.9701935191,0.00028859775859255105,1915572231.5324857,894720645.3127126,
7fbde01e8a,180,16,592,5.92,78639.98481329082,0.0002238509957122539,1475100664.9761453,693173912.7443557,
7fbde01e8a,180,17,629,6.29,49847.50651416854,0.00017651593554916562,1173978409.948301,533979753.9675378,
7fbde01e8a,180,18,666,6.66,29060.023538911486,0.00013327608201841977,895716099.322395,386179415.67926854,
7fbde01e8a,180,19,703,7.03,15384.962890331748,9.743065814131316e-05,650722118.0724057,224237408.4752841,
7fbde01e8a,180,20,740,7.4,8657.761273259415,7.15264278531928e-05,486890036.86732835,199042931.52457544,
7fbde01e8a,180,21,777,7.77,4092.054302210799,4.9652340246332145e-05,332518915.71669096,126340800.98812588,
7fbde01e8a,180,22,814,8.14,2279.3726070897396,3.6135929612800345e-05,245659147.23548082,127576143.81288971,
7fbde01e8a,180,23,851,8.51,1130.3073420897767,2.573197167286857e-05,168859472.37134027,78333026.66481856,
7fbde01e8a,180,24,888,8.88,777.8683768844852,2.0683914651087394e-05,136927670.6252452,65927949.99659676,
7fbde01e8a,180,25,925,9.25,512.2571053641425,1.6009247715438387e-05,106725896.5140393,35812300.90274264,
7fbde01e8a,180,26,962,9.62,335.2892341863391,1.2501297528353272e-05,80545115.5598494,40310961.24244124,
7fbde01e8a,180,27,999,9.99,281.8781901951246,1.069642028254659e-05,70765533.36526413,24367032.60308513,
7fbde01e8a,180,28,1036,10.36,211.57216081174647,8.262951163221378e-06,55316630.37354955,24551554.066468306,
7fbde01e8a,180,29,1073,10.73,161.61145465576192,6.17639113434151e-06,40936125.901445724,19239014.62175969,
7fbde01e8a,180,30,1110,11.1,137.47642885086748,4.760091182765578e-06,31734911.86005951,10535558.270766964,
7fbde01e8a,180,31,1147,11.47,121.81923308500004,3.604389868658652e-06,23944131.832460303,10860863.943650559,
7fbde01e8a,180,32,1184,11.84,113.30290988066751,2.721148083830441e-06,18367808.884757966,7534987.844676823,
7fbde01e8a,180,33,1221,12.21,107.29085240697471,1.957703681962212e-06,13069511.503195316,6516215.031804632,
7fbde01e8a,180,34,1258,12.58,104.59110135770156,1.492918834247544e-06,9798746.313406583,4313757.9230380645,
7fbde01e8a,180,35,1295,12.95,103.40047174909105,1.1740948412710452e-06,7939080.076295475,3436079.5088323243,
7fbde01e8a,180,36,1332,13.32,102.25796869796693,8.429256323543835e-07,5601419.788298473,2324009.333915315,
7fbde01e8a,180,37,1369,13.69,101.78990076825019,6.494942041364573e-07,4290462.037206314,2102810.903830329,
7fbde01e8a,180,38,1406,14.06,101.53706859405096,5.014428056563626e-07,3376883.155528342,1344881.8988595975,
7fbde01e8a,180,39,1443,14.43,101.33856331902851,3.609712407333705e-07,2429762.11547182,1110341.9264501496,
7fbde01e8a,180,40,1480,14.8,101.23628793007715,2.630378044238507e-07,1752198.7845550405,775675.0377187362,
7fbde01e8a,180,41,1517,15.17,101.18903974874503,2.0528131283045775e-07,1327097.5594176948,803473.2191651636,
7fbde01e8a,180,42,1554,15.54,101.17313518676404,1.776855447412134e-07,1149152.5201733168,689868.177508242,
7fbde01e8a,180,43,1591,15.91,101.1610878823474,1.5389886549155784e-07,993368.2558301053,484577.9684044446,
7fbde01e8a,180,44,1628,16.28,101.15253812130732,1.3469135118513242e-07,865972.8847149527,412019.49617200927,
7fbde01e8a,180,45,1665,16.65,101.14674508137105,1.1962990609409167e-07,767732.1453188873,266282.98447096633,
7fbde01e8a,180,46,1702,17.02,101.1424537864785,1.0646118865233093e-07,685946.19244867,301964.4643229347,
7fbde01e8a,180,47,1739,17.39,101.13857625132835,9.1436472081238e-08,602573.5938194314,221415.76404557948,
7fbde01e8a,180,48,1776,17.76,101.13376683660296,7.185656398298346e-08,479426.62150267255,170819.72588388377,
7fbde01e8a,180,49,1813,18.13,101.13015975305898,5.4814712520902736e-08,360437.96123476815,177038.28732629324,
7fbde01e8a,180,50,1850,18.5,101.12849843050058,4.355753322342646e-08,289635.2604504903,128772.51379898269,
7fbde01e8a,180,51,1887,18.87,101.12723646292206,3.236885735878408e-08,221191.49962837828,78395.81612060279,
7fbde01e8a,180,52,1924,19.24,101.12626324763316,2.1802486174031828e-08,148198.23717785918,55855.01904920262,
7fbde01e8a,180,53,1961,19.61,101.12584554719504,1.4927979094231843e-08,101932.76472427741,36456.276864363914,
7fbde01e8a,180,54,1998,19.98,101.12564013794305,1.046296244353833e-08,68552.46094061034,33576.86772205134,
7fbde01e8a,180,55,2035,20.35,101.12558362827554,8.582431722099547e-09,55980.638482060676,23941.321502182494,
7fbde01e8a,180,56,2072,20.72,101.1255489877403,7.075161875827055e-09,46627.401148304765,21125.442722343552,
7fbde01e8a,180,57,2109,21.09,101.12552017577711,5.5499711281389366e-09,37092.76082849081,12446.797037149625,
7fbde01e8a,180,58,2146,21.46,101.12549813887264,4.165202740937234e-09,27664.850697535858,11573.041939544497,
7fbde01e8a,180,59,2183,21.83,101.1254867963266,3.2366985315406434e-09,21238.93473605291,8688.954730776957,
7fbde01e8a,180,60,2220,22.2,101.12548122583686,2.603824147909026e-09,17226.470638865598,7608.428715950098,
7fbde01e8a,180,61,2257,22.57,101.12547705985224,2.073936206616003e-09,13465.549858148159,5646.726538181982,
7fbde01e8a,180,62,2294,22.94,101.12547524215303,1.7800692314595372e-09,11443.962494350693,6037.050314754928,
7fbde01e8a,180,63,2331,23.31,101.12547423202865,1.5168269774066879e-09,10148.18775601032,3571.733160518238,
7fbde01e8a,180,64,2368,23.68,101.12547256238452,1.1840263765093544e-09,7531.805045600084,3974.915071783833,
7fbde01e8a,180,65,2405,24.05,101.12547227329028,1.0727194521430385e-09,6983.369329532333,3226.6478799933184,
7fbde01e8a,180,66,2442,24.42,101.12547175510097,8.987915373829058e-10,5866.710591799093,2472.999233404132,
7fbde01e8a,180,67,2479,24.79,101.12547137162268,7.609450956728272e-10,4871.2478814711985,2801.496526110194,
7fbde01e8a,180,68,2516,25.16,101.12547121320333,3.529204923219758e-10,4398.436732376896,2144.558419976576,
7fbde01e8a,180,69,2553,25.53,101.12547051333672,8.734885895237435e-17,18.12121922475244,5.916832758056124,
7fbde01e8a,180,70,2590,25.9,101.12547051333672,4.347228381760534e-17,18.12121922475244,8.333137808062023,
7fbde01e8a,180,71,2627,26.27,101.12547051333672,8.793521443716274e-17,18.12121922475244,9.728326688946014,
7fbde01e8a,180,72,2664,26.64,101.12547051333672,1.426675869553274e-12,18.12121922475244,8.925210142627378,
7fbde01e8a,180,73,2701,27.01,101.12547051311647,1.5401833731373287e-12,0.6052070170877943,0.29375856233441133,
7fbde01e8a,180,74,2738,27.38,101.12547051174737,7.169676624375117e-16,18.49680210072722,6.526595828562653,
7fbde01e8a,180,75,2775,27.75,101.12547051154004,3.598099762890314e-16,18.492818266086793,9.210319377927954,
7fbde01e8a,180,76,2812,28.12,101.12547051151226,3.412938320677271e-16,18.491819435182332,5.913148596162181,
7fbde01e8a,180,77,2849,28.49,101.12547051139526,1.6717591314375858e-16,18.490829112864834,7.540734640589791,
7fbde01e8a,180,78,2886,28.86,101.12547051139526,3.3428941504157416e-16,18.490829112864834,8.200911792550421,
7fbde01e8a,180,79,2923,29.23,101.12547051130245,1.663344879278368e-16,18.489558101663192,6.89149191148486,
7fbde01e8a,180,80,2960,29.6,101.12547051122927,8.204491257059536e-17,18.489440628698674,7.9032500297169035,
7fbde01e8a,180,81,2997,29.97,101.12547051122927,8.32614835095736e-17,18.489440628698674,8.766879204246434,
7fbde01e8a,180,82,3034,30.34,101.12547051122927,3.975010595132211e-17,18.489440628698674,6.7048176678710405,
7fbde01e8a,180,83,3071,30.71,101.12547051122927,8.36276497161219e-17,18.489440628698674,9.21639242581305,
7fbde01e8a,180,84,3108,31.08,101.12547051118925,4.2860990777327773e-17,18.48941681375588,10.678393899826967,
7fbde01e8a,180,85,3145,31.45,101.12547051118925,8.61293882930142e-17,18.48941681375588,7.388424804351303,
7fbde01e8a,180,86,3182,31.82,101.12547051116675,8.892324990291373e-17,18.489395667379764,10.03675374959748,
7fbde01e8a,180,87,3219,32.19,101.12547051116675,4.441543171344632e-17,18.489395667379764,6.5872960418356445,
7fbde01e8a,180,88,3256,32.56,101.12547051116675,4.3805943711469266e-17,18.489395667379764,8.194075216327667,
7fbde01e8a,180,89,3293,32.93,101.12547051116675,8.769407100137308e-17,18.489395667379764,8.983156192044667,
7fbde01e8a,180,90,3330,33.3,101.12547051115463,3.479677388378039e-16,18.489331794528148,8.189841498928994,
7fbde01e8a,180,91,3367,33.67,101.12547051112861,4.276851902845486e-17,18.48834979875438,5.506850719282383,
7fbde01e8a,180,92,3404,34.04,101.12547051112861,4.384580036479463e-17,18.48834979875438,9.291369156460389,
7fbde01e8a,180,93,3441,34.41,101.12547051112861,4.285496159789749e-17,18.48834979875438,8.310669704729495,
7fbde01e8a,180,94,3478,34.78,101.12547051112861,8.622064341554952e-17,18.48834979875438,10.373972411933442,
7fbde01e8a,180,95,3515,35.15,101.12547051110349,4.1561839779582605e-17,18.488328252080827,7.707427961297218,
7fbde01e8a,180,96,3552,35.52,101.12547051110349,4.118951759433464e-17,18.488328252080827,8.628684232889695,
7fbde01e8a,180,97,3589,35.89,101.12547051110349,4.216609535148875e-17,18.488328252080827,8.305559418554045,
7fbde01e8a,180,98,3626,36.26,101.12547051110349,4.048865609311575e-17,18.488328252080827,8.971463183451121,
7fbde01e8a,180,99,3663,36.63,101.12547051110349,4.113700994590546e-17,18.488328252080827,8.219824401241056,
7fbde01e8a,180,100,3700,37.0,101.12547051110349,4.266189577923835e-17,18.488328252080827,9.600953571391647,
7fbde01e8a,180,101,3737,37.37,101.12547051110349,4.322168899668939e-17,18.488328252080827,9.580842150015105,
7fbde01e8a,180,102,3774,37.74,101.12547051110349,4.366865254648415e-17,18.488328252080827,5.44939978936838,
7fbde01e8a,180,103,3811,38.11,101.12547051110349,4.2564460201633e-17,18.488328252080827,8.68027567296639,
7fbde01e8a,180,104,3848,38.48,101.12547051110349,4.350446087911287e-17,18.488328252080827,9.277712349305984,
7fbde01e8a,180,105,3885,38.85,101.12547051110349,4.386182676204174e-17,18.488328252080827,8.780015057276554,
7fbde01e8a,180,106,3922,39.22,101.12547051110349,4.4164281586817813e-17,18.488328252080827,7.091312402066093,
7fbde01e8a,180,107,3959,39.59,101.12547051110349,4.4161410685700694e-17,18.488328252080827,7.017628062223006,
7fbde01e8a,180,108,3996,39.96,101.12547051110349,4.378413666220512e-17,18.488328252080827,8.582287781770125,
7fbde01e8a,180,109,4033,40.33,101.12547051110349,4.312823841168389e-17,18.488328252080827,7.542007220853824,
7fbde01e8a,180,110,4070,40.7,101.12547051110349,4.3353794764213924e-17,18.488328252080827,9.3734655908328,
7fbde01e8a,180,111,4107,41.07,101.12547051110349,4.285487141947567e-17,18.488328252080827,6.56626510337366,
7fbde01e8a,180,112,4144,41.44,101.12547051110349,4.2020241359473577e-17,18.488328252080827,7.020159668124149,
7fbde01e8a,180,113,4181,41.81,101.12547051110349,4.318298599724913e-17,18.488328252080827,11.676397016292903,
7fbde01e8a,180,114,4218,42.18,101.12547051110349,1.7565027921458575e-16,18.488328252080827,9.344445928897695,
7fbde01e8a,180,115,4255,42.55,101.12547051109907,1.762424440543037e-16,18.48821237993975,7.349940273009435,
7fbde01e8a,180,116,4292,42.92,101.12547051109645,1.7473374969356015e-16,18.48809900127391,6.774676187837773,
7fbde01e8a,180,117,4329,43.29,101.12547051105004,1.7229635076549716e-16,18.487963450420317,7.368750235310329,
7fbde01e8a,180,118,4366,43.66,101.12547051104464,8.675559761106127e-17,18.48793161396414,6.568530361267891,
7fbde01e8a,180,119,4403,44.03,101.12547051104464,4.324358023360412e-17,18.48793161396414,8.438848554775904,
7fbde01e8a,180,120,4440,44.4,101.12547051104464,4.3386063978247937e-17,18.48793161396414,7.314855329691113,
7fbde01e8a,180,121,4477,44.77,101.12547051104464,4.4183710608221823e-17,18.48793161396414,8.464568954289545,
7fbde01e8a,180,122,4514,45.14,101.12547051104464,4.2977263851144254e-17,18.48793161396414,7.0619381196695015,
7fbde01e8a,180,123,4551,45.51,101.12547051104464,4.268542483693552e-17,18.48793161396414,8.91764421680089,
7fbde01e8a,180,124,4588,45.88,101.12547051104464,4.232111695417872e-17,18.48793161396414,9.846445295350465,
7fbde01e8a,180,125,4625,46.25,101.12547051104464,4.3405694238696377e-17,18.48793161396414,8.843595196164756,
7fbde01e8a,180,126,4662,46.62,101.12547051104464,4.2998228389107187e-17,18.48793161396414,6.5080070807107795,
7fbde01e8a,180,127,4699,46.99,101.12547051104464,4.250423562182335e-17,18.48793161396414,7.28829116072276,
7fbde01e8a,180,128,4736,47.36,101.12547051104464,1.6817187874712594e-16,18.48793161396414,7.398826879298104,
7fbde01e8a,180,129,4773,47.73,101.12547051101572,8.507036990832977e-17,18.48787404503206,9.20848204270991,
7fbde01e8a,180,130,4810,48.1,101.12547051101572,8.651446202294255e-17,18.48787404503206,8.068728320817792,
