run_id,equiv_grad_budget,row,deriv_evals,equiv_grad_evals,f_vals,update_norms,full_grad_norms,proj_grad_norms,config_str
9b21784eee,180,0,0,0.0,516651013610901.0,10.62620582411702,119640441474639.08,119640441474639.08,"ProjectedCommonDirectionsConfig(subspace_no_grads=1, subspace_frac_updates=0, subspace_frac_random=0.02, direction_str=sd, random_proj=True, random_proj_dim_frac=1, inner_use_full_grad=True, orth_P_k=True, beta=0.001, tau=0.5, c_const=inf, N_try=200, alpha_max=100, p_const=1)"
9b21784eee,180,1,100,1.0,27414268571048.457,2.447754808562065,27559269109336.145,27559269109336.145,
9b21784eee,180,2,200,2.0,1454641724362.1738,0.5638422313673356,6348299157704.205,6348299157704.205,
9b21784eee,180,3,300,3.0,77185446084.66696,0.1298814982453481,1462335667750.178,1462335667750.178,
9b21784eee,180,4,400,4.0,4095574270.568942,0.02991830453272017,336850162862.78894,336850162862.78894,
9b21784eee,180,5,500,5.0,217317337.08455393,0.00689170480942338,77593698029.1665,77593698029.1665,
9b21784eee,180,6,600,6.0,11531275.77669523,0.0015875095839166433,17873768926.43521,17873768926.43521,
9b21784eee,180,7,700,7.0,611962.344164274,0.00036568407218799665,4117236628.102967,4117236628.102967,
9b21784eee,180,8,800,8.0,32567.38864525264,8.42356115557551e-05,948408672.0345613,948408672.0345613,
9b21784eee,180,9,900,9.0,1823.833516582478,1.9403738893191004e-05,218466678.12242362,218466678.12242362,
9b21784eee,180,10,1000,10.0,192.53491286354804,4.469666404516347e-06,50323969.88462561,50323969.88462561,
9b21784eee,180,11,1100,11.0,105.97579101435959,1.029591146250116e-06,11592165.75648996,11592165.75648996,
9b21784eee,180,12,1200,12.0,101.382835709372,2.371671244970064e-07,2670264.433773125,2670264.433773125,
9b21784eee,180,13,1300,13.0,101.13912669389879,5.4631632307415776e-08,615097.4972557995,615097.4972557995,
9b21784eee,180,14,1400,14.0,101.12619513142714,1.2584439144245662e-08,141688.18860172867,141688.18860172867,
9b21784eee,180,15,1500,15.0,101.12550896363366,2.8988353754010383e-09,32637.98479116131,32637.98479116131,
9b21784eee,180,16,1600,16.0,101.1254725555763,6.677489172935316e-10,7518.1844377504995,7518.1844377504995,
